Date : 2021-04-20 15:53:24
Directory : c:\Users\Admin\Desktop\programs\flutter_programs\lorn_sled
Total : 105 files,  4015 codes, 270 comments, 295 blanks, all 4580 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         38 |      3,276 |        153 |        190 |      3,619 |
| XML        |         51 |        335 |         52 |         52 |        439 |
| JSON       |          4 |        207 |          0 |          2 |        209 |
| Groovy     |          3 |         83 |          3 |         19 |        105 |
| HTML       |          1 |         41 |         18 |          8 |         67 |
| YAML       |          1 |         35 |         43 |          8 |         86 |
| Markdown   |          2 |         13 |          0 |          8 |         21 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| Kotlin     |          1 |          4 |          0 |          3 |          7 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        105 |      4,015 |        270 |        295 |      4,580 |
| android                                                                                                                  |         14 |        202 |         53 |         33 |        288 |
| android\app                                                                                                              |         10 |        158 |         52 |         22 |        232 |
| android\app\src                                                                                                          |          8 |         72 |         49 |         12 |        133 |
| android\app\src\debug                                                                                                    |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                     |          6 |         64 |         43 |         10 |        117 |
| android\app\src\main\kotlin                                                                                              |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com                                                                                          |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example                                                                                  |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\kotlin\com\example\loren                                                                            |          1 |          4 |          0 |          3 |          7 |
| android\app\src\main\res                                                                                                 |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                        |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                          |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                  |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                           |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                   |          1 |          5 |          1 |          1 |          7 |
| icons                                                                                                                    |         42 |        206 |          1 |         41 |        248 |
| ios                                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                               |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                               |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                            |          1 |        122 |          0 |          1 |        123 |
